useful rollables,rolled,,,,,,rolled,max,overlap,potential,character,,,,,,HP,HP%,DEF,DEF%,ATK,ATK%,CR%,CD%,EM,ER%
4,0,,,,,,0,/ 36,+ 0,0.00%,Faruzan,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
3,0,,,,,,0,/ 32,+ 0,0.00%,Jean,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
4,0,,,,,,0,/ 36,+ 0,0.00%,Kaedehara Kazuha,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
2,0,,,,,,0,/ 28,+ 0,0.00%,Lan Yan,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
1,0,,,,,,0,/ 24,+ 0,0.00%,Sucrose,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2,0,,,,,,0,/ 28,+ 0,0.00%,Venti,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
4,0,,,,,,0,/ 36,+ 0,0.00%,Wanderer,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
2,0,,,,,,0,/ 28,+ 0,0.00%,Xianyun,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
2,0,,,,,,0,/ 28,+ 0,0.00%,Yumemizuki Mizuki,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
3,0,,,,,,0,/ 32,+ 0,0.00%,Barbara,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
4,0,6.5,4.9,4.4,6.6,6.8,22.4,/ 35,+ 1,64.00%,Furina,GT,GT,HP%,DMGB%,CR%,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
1,0,0,,,,,0,/ 24,+ 0,0.00%,Mona,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
4,0,6.9,6.8,3.7,5.3,5.8,22.7,/ 35,+ 1,64.86%,Mualani,OC,OC,HP%,DMGB%,CD%,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1,0,,,,,,0,/ 24,+ 0,0.00%,Nilou,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,0,,,,,,0,/ 28,+ 0,0.00%,Sangonomiya Kokomi,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
5,0,,,,,,0,/ 36,+ 0,0.00%,Tartaglia,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
4,0,,,,,,0,/ 36,+ 0,0.00%,Xingqiu,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
4,0,,,,,,0,/ 36,+ 0,0.00%,Yelan,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
3,0,,,,,,0,/ 32,+ 0,0.00%,Albedo,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
4,0,4.69,5.9,2.5,6,4.7,19.09,/ 36,+ 0,53.03%,Chiori,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
2,0,,,,,,0,/ 28,+ 0,0.00%,Gorou,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
1,0,,,,,,0,/ 24,+ 0,0.00%,Kachina,,,,,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
4,0,,,,,,0,/ 36,+ 0,0.00%,Navia,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
4,0,,,,,,0,/ 36,+ 0,0.00%,Noelle,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
